,index,UE2-CQI
0,10800,9.0
1,10801,15.0
2,10802,11.0
3,10803,8.0
4,10804,8.0
5,10805,11.0
6,10806,11.0
7,10807,11.0
8,10808,9.0
9,10809,10.0
10,10810,12.0
11,10811,13.0
12,10812,11.0
13,10813,15.0
14,10814,11.0
15,10815,13.0
16,10816,10.0
17,10817,13.0
18,10818,9.0
19,10819,11.0
20,10820,12.0
21,10821,12.0
22,10822,13.0
23,10823,15.0
24,10824,14.0
25,10825,15.0
26,10826,12.0
27,10827,14.0
28,10828,13.0
29,10829,15.0
30,10830,14.0
31,10831,11.0
32,10832,15.0
33,10833,12.0
34,10834,12.0
35,10835,12.0
36,10836,13.0
37,10837,15.0
38,10838,15.0
39,10839,15.0
40,10840,15.0
41,10841,15.0
42,10842,14.0
43,10843,14.0
44,10844,15.0
45,10845,14.0
46,10846,15.0
47,10847,15.0
48,10848,10.0
49,10849,15.0
50,10850,12.0
51,10851,15.0
52,10852,15.0
53,10853,15.0
54,10854,10.0
55,10855,11.0
56,10856,12.0
57,10857,15.0
58,10858,15.0
59,10859,15.0
60,10860,10.0
61,10861,15.0
62,10862,13.0
63,10863,15.0
64,10864,14.0
65,10865,12.0
66,10866,15.0
67,10867,9.0
68,10868,11.0
69,10869,12.0
70,10870,14.0
71,10871,10.0
72,10872,15.0
73,10873,15.0
74,10874,13.0
75,10875,14.0
76,10876,11.0
77,10877,13.0
78,10878,15.0
79,10879,7.0
80,10880,13.0
81,10881,10.0
82,10882,12.0
83,10883,15.0
84,10884,12.0
85,10885,10.0
86,10886,15.0
87,10887,13.0
88,10888,14.0
89,10889,7.0
90,10890,11.0
91,10891,13.0
92,10892,7.0
93,10893,10.0
94,10894,9.0
95,10895,7.0
96,10896,10.0
97,10897,6.0
98,10898,6.0
99,10899,6.0
100,10900,10.0
101,10901,10.0
102,10902,9.0
103,10903,13.0
104,10904,8.0
105,10905,13.0
106,10906,8.0
107,10907,14.0
108,10908,12.0
109,10909,11.0
110,10910,11.0
111,10911,12.0
112,10912,8.0
113,10913,11.0
114,10914,13.0
115,10915,9.0
